iter	Accuracy	Logloss
201	1	0.021485481272202	1	0.021219824520203	1	0.020985855320204	1	0.020971043205205	1	0.020957905206206	1	0.020822132207207	1	0.020707164208208	1	0.020684149209209	1	0.020371872210210	1	0.020251098211211	1	0.019996499212212	1	0.019976911213213	1	0.019948817214214	1	0.019923128215215	1	0.019740565216216	1	0.019559902217217	1	0.019418600218218	1	0.019296127219219	1	0.019162595220220	1	0.019155852221221	1	0.019061545222222	1	0.018758413223223	1	0.018487912224224	1	0.018352220225225	1	0.018081293226226	1	0.017935634227227	1	0.017769868228228	1	0.01764519229	229	1	0.01741372230	230	1	0.01733679231	231	1	0.01721471232	232	1	0.01720636233	233	1	0.0171803234	234	1	0.0171345235	1235	1	0.017043236	1	236	1	0.016838237	1	237	1	0.016652238	1	238	1	0.016543239	1	239	1	0.016535240	1	240	1	0.016524241	1	241	1	0.016514242	1	242	1	0.016350243	1243	1	0.0161789244	1244	1	0.0161266245	1245	1	0.01597246	1	246	1	0.015884247	1	247	1	0.015824248	1	248	1	0.015709249	1	249	1	0.015572250	1	250	1	0.015548251	1251	1	0.0155315252	252	1	0.01546917253	253	1	0.01533050254	254	1	0.01531104255	255	1	0.01522108256	256	1	0.01507186257	257	1	0.015042258	1	258	1	0.014804259	1	259	1	0.014788260	1260	1	0.0147770261	1261	1	0.0147062262	1262	1	0.0146899263	1263	1	0.0146555264	264	1	0.01450473265	265	1	0.01435591266	266	1	0.0143108267	1267	1	0.0141307268	1268	1	0.0139968269	1269	1	0.013905270	1	270	1	0.01379271	1	0271	1	0.01366272	1	272	1	0.013661273	1	273	1	0.013652274	1	274	1	0.013636275	1	275	1	0.01346276	1	0276	1	0.01335277	1	0277	1	0.01326278	1	0278	1	0.01312279	1	279	1	0.013039280	1	280	1	0.013021281	1	281	1	0.013013282	1	282	1	0.012950283	1	283	1	0.012944284	1	284	1	0.012934285	1	285	1	0.012919286	1	286	1	0.012912287	1	287	1	0.012868288	1	288	1	0.012863289	1	289	1	0.012825290	1	290	1	0.012776291	1	291	1	0.012681292	1	292	1	0.012559293	1	293	1	0.012549294	1	294	1	0.012445295	1	295	1	0.012320296	1	296	1	0.012285297	1297	1	0.0122060298	1298	1	0.0121768299	1299	1	0.0120934300	1300	1	0.0120118301	301	1	0.01197469302	302	1	0.01190705303	303	1	0.01185064304	304	1	0.01177590305	305	1	0.01166767306	306	1	0.01166498307	307	1	0.01160938308	308	1	0.01151682309	309	1	0.01147212310310	1	0.01137760311	311	1	0.0113310312	1312	1	0.011319313	1	313	1	0.011311314	1	314	1	0.011195315	1	315	1	0.011154316	1	316	1	0.011149317	1	317	1	0.010988318	1	318	1	0.010927319	1	319	1	0.010833320	1	320	1	0.010718321	1	321	1	0.010664322	1	322	1	0.010532323	1	323	1	0.010527324	1	324	1	0.010485325	1	325	1	0.010417326	1	326	1	0.010405327	1	327	1	0.010319328	1	328	1	0.010315329	1	329	1	0.010252330	1	330	1	0.01024331	1	0331	1	0.01020332	1	0332	1	0.01012333	1	0333	1	0.01007334	1	0334	1	0.0100335	1	0.335	1	0.0099336	1	0.0336	1	0.009337	1	0.01337	1	0.00338	1	0.012338	1	0.0339	1	0.0120339	1	0.340	1	0.01201340	1	341	1	0.0120045341	1342	1	0.01198038342	343	1	0.011925222343344	1	0.011828269034345	1	0.011696614363346	1	0.01166679562
347	1	0.01160102941
348	1	0.011596161
349	1	0.01153098176
350	1	0.01147826354
351	1	0.01145043426
352	1	0.01136097475
353	1	0.01123994829
354	1	0.01121789777
355	1	0.01120741744
356	1	0.0110983342
357	1	0.01102759914
358	1	0.01097756404
359	1	0.01090543444
360	1	0.01083602181
361	1	0.01078473037
362	1	0.01073510005
363	1	0.0106697686
364	1	0.01066792406
365	1	0.01065707503
366	1	0.01059779776
367	1	0.01059447762
368	1	0.01056054232
369	1	0.01054419395
370	1	0.01048501735
371	1	0.01048172422
372	1	0.01047508178
373	1	0.01047138962
374	1	0.01042642523
375	1	0.0104182399
376	1	0.01038392924
377	1	0.01033067753
378	1	0.01031309756
379	1	0.01030050557
380	1	0.01028599089
381	1	0.01028058291
382	1	0.01027563496
383	1	0.01022097426
384	1	0.01020876959
385	1	0.01016036404
386	1	0.01011853145
387	1	0.01011367393
388	1	0.01009582001
389	1	0.01008992762
390	1	0.01004015575
391	1	0.0100158159
392	1	0.009976232016
393	1	0.009943250899
394	1	0.00990854613
395	1	0.009839475329
396	1	0.009777372672
397	1	0.009677026902
398	1	0.009601627615
399	1	0.009594200269
400	1	0.009591972727
401	1	0.009540086875
402	1	0.009478161292
403	1	0.00939733068
404	1	0.009339427542
405	1	0.009303784305
406	1	0.009273191483
407	1	0.009180488074
408	1	0.00914993443
409	1	0.009093707403
410	1	0.009078458604
411	1	0.009077236922
412	1	0.009022068223
413	1	0.008929454602
414	1	0.008907940589
415	1	0.008903082717
416	1	0.008868327904
417	1	0.008801920991
418	1	0.008773475411
419	1	0.008768953385
420	1	0.008737627169
421	1	0.008698992051
422	1	0.008647097615
423	1	0.008613161268
424	1	0.008609912806
425	1	0.008559644582
426	1	0.00849343341
427	1	0.008490145937
428	1	0.008459980164
429	1	0.008432230263
430	1	0.008421344727
431	1	0.008363603202
432	1	0.00830491425
433	1	0.008256946614
434	1	0.008222004636
435	1	0.008199264281
436	1	0.008156939773
437	1	0.008131798256
438	1	0.008096060245
439	1	0.008076206738
440	1	0.008060819475
441	1	0.008050367201
442	1	0.00802599171
443	1	0.007986240439
444	1	0.007970013809
445	1	0.007967948074
446	1	0.007965985237
447	1	0.007936682634
448	1	0.007931946853
449	1	0.007930480952
450	1	0.007917960145
451	1	0.007915712219
452	1	0.007892155806
453	1	0.007888999936
454	1	0.00788635605
455	1	0.007846753701
456	1	0.007846195793
457	1	0.00779019714
458	1	0.007765756664
459	1	0.007762545971
460	1	0.007759686617
461	1	0.007756375062
462	1	0.007753276284
463	1	0.007743002013
464	1	0.00773813559
465	1	0.007723097928
466	1	0.007697486494
467	1	0.007688052381
468	1	0.007649661278
469	1	0.007648086495
470	1	0.007614309175
471	1	0.007564733189
472	1	0.007541166008
473	1	0.007505810348
474	1	0.007492425373
475	1	0.00745543218
476	1	0.007423701608
477	1	0.00739783861
478	1	0.0073504006
479	1	0.007302769673
480	1	0.007288360283
481	1	0.007250870556
482	1	0.007244742317
483	1	0.007213464816
484	1	0.007207787714
485	1	0.007163283646
486	1	0.007153201999
487	1	0.007134586781
488	1	0.007095333658
489	1	0.00706361519
490	1	0.007058337708
491	1	0.007009634504
492	1	0.00700626862
493	1	0.00700359242
494	1	0.006994763312
495	1	0.006966145591
496	1	0.006952069818
497	1	0.006930336597
498	1	0.00692299916
499	1	0.00692241669
6047368642
497	1	0.006034737704
498	1	0.006032812058
499	1	0.00602211344
7
494	1	0.006508145664
495	1	0.006505042604
496	1	0.006500950479
497	1	0.006482438203
498	1	0.00646827385
499	1	0.006451004094
